disease,scenario,model,year,epsilon,max_l_attack,avg_attack,std_attack,max_attack_idx,delta_std,sum_attack
CHIKV,SSP5-8.5,MRI-ESM2-0,2050,0.1,90.94201868027325,6.0989276263541115,17.0044566362535,89,4.989462049203834,6.0989276263541115
CHIKV,SSP5-8.5,MRI-ESM2-0,2050,0.08,87.11355688141916,5.4430779907042055,15.676307355038691,89,5.209803370209142,5.4430779907042055
CHIKV,SSP5-8.5,MRI-ESM2-0,2050,0.5333,100.80009540050945,10.913833313782549,25.799575163203833,89,3.4840210165524557,10.913833313782549
CHIKV,SSP5-8.5,MRI-ESM2-0,2050,0.2667,99.84315015281476,9.030140825143558,22.648449042690753,89,4.009678947838546,9.030140825143558
CHIKV,SSP5-8.5,MRI-ESM2-0,2050,0.1778,98.04224709587682,7.886293720873716,20.562164306898268,89,4.384555634776115,7.886293720873716
CHIKV,SSP5-8.5,MRI-ESM2-0,2050,0.1333,95.27770849690694,6.990966383386817,18.82855159052977,89,4.688982139121411,6.990966383386817
CHIKV,SSP5-8.5,MRI-ESM2-0,2050,0.1067,92.25747139293567,6.281031026282004,17.437996877566682,89,4.930408060644802,6.281031026282004
CHIKV,SSP5-8.5,MRI-ESM2-0,2050,0.6667,100.89416906438122,11.411592520267455,26.54401598810036,89,3.371101666915385,11.411592520267455
CHIKV,SSP5-8.5,MRI-ESM2-0,2050,0.3333,100.39796359670854,9.724243200322322,23.840603764567774,89,3.803331546961353,9.724243200322322
CHIKV,SSP5-8.5,MRI-ESM2-0,2050,0.2222,99.02247332257112,8.44784461232447,21.58249865995887,89,4.196670188067059,8.44784461232447
CHIKV,SSP5-8.5,MRI-ESM2-0,2050,0.1667,97.48151986580424,7.620094544904904,20.078562325402196,89,4.475491016964499,7.620094544904904
CHIKV,SSP5-8.5,MRI-ESM2-0,2050,0.1333,95.27770849690694,6.990966383386817,18.82855159052977,89,4.688982139121411,6.990966383386817
CHIKV,SSP5-8.5,MRI-ESM2-0,2050,0.8,100.92605788370179,11.846652309450887,27.17096752533221,89,3.2784774959228016,11.846652309450887
CHIKV,SSP5-8.5,MRI-ESM2-0,2050,0.4,100.62681171202215,10.276533421950479,24.737223836754215,89,3.6524016957727694,10.276533421950479
CHIKV,SSP5-8.5,MRI-ESM2-0,2050,0.2667,99.84315015281476,9.030140825143558,22.648449042690753,89,4.009678947838546,9.030140825143558
CHIKV,SSP5-8.5,MRI-ESM2-0,2050,0.2,98.57193085976508,8.143048135458823,21.042338917678038,89,4.2974729700002765,8.143048135458823
CHIKV,SSP5-8.5,MRI-ESM2-0,2050,0.16,97.03300775306079,7.5150313205741,19.85263206797897,89,4.509123834359147,7.5150313205741
CHIKV,SSP5-8.5,MRI-ESM2-0,2050,0.0001,1.6776004400079865,0.14552292547000534,0.3203873654147642,90,4.781953597185701,0.14552292547000534
CHIKV,SSP5-8.5,MRI-ESM2-0,2050,0.5,100.76124687546486,10.67003146464677,25.376969370608087,89,3.5501171985951494,10.67003146464677
CHIKV,SSP5-8.5,MRI-ESM2-0,2050,1.0,100.9432389210285,12.080941105349668,27.555864669492465,89,3.224805277624247,12.080941105349668
CHIKV,SSP5-8.5,MRI-ESM2-0,2050,10.0,100.96150115907845,11.876898349920667,28.12108345468871,89,3.1678936891851674,11.876898349920667
CHIKV,SSP5-8.5,MRI-ESM2-0,2050,100.0,100.94206024676448,9.286028656676036,23.903371129469036,89,3.8344395480305793,9.286028656676036
CHIKV,SSP5-8.5,CESM2,2050,0.4,100.98312653493369,45.181013171313104,39.00782114834986,76,1.4305365365422664,45.181013171313104
CHIKV,SSP5-8.5,CESM2,2050,0.2,100.9811594161634,40.81058158971096,37.731377619698115,76,1.5947092744114297,40.81058158971096
CHIKV,SSP5-8.5,CESM2,2050,0.1333,100.98592478429597,38.31739917979689,36.89526819581746,89,1.6985518379184286,38.31739917979689
CHIKV,SSP5-8.5,CESM2,2050,0.1,100.98939367923714,36.25400892856236,36.200014821741554,89,1.7882695647902063,36.25400892856236
CHIKV,SSP5-8.5,CESM2,2050,0.08,100.99165906663517,35.15265621982528,35.78320077347032,89,1.8399416883808488,35.15265621982528
CHIKV,SSP5-8.5,CESM2,2050,0.5333,100.98075148067313,46.60207259972235,39.507241554726335,76,1.3764230743780022,46.60207259972235
CHIKV,SSP5-8.5,CESM2,2050,0.2667,100.98451576551106,43.232228933975065,38.41554440228928,76,1.50335724067194,43.232228933975065
CHIKV,SSP5-8.5,CESM2,2050,0.1778,100.9811268133548,39.76373988798117,37.3226315398521,89,1.6402216135271,39.76373988798117
CHIKV,SSP5-8.5,CESM2,2050,0.1333,100.98592478429597,38.31739917979689,36.89526819581746,89,1.6985518379184286,38.31739917979689
CHIKV,SSP5-8.5,CESM2,2050,0.1067,100.98890762542992,36.49673942650783,36.27045157436789,89,1.7780911292678339,36.49673942650783
CHIKV,SSP5-8.5,CESM2,2050,0.6667,100.97765554012996,47.9661191553722,39.850661442656076,76,1.3302548681918316,47.9661191553722
CHIKV,SSP5-8.5,CESM2,2050,0.3333,100.9847590116798,44.516933327135355,38.75556202181633,76,1.4570250755945044,44.516933327135355
CHIKV,SSP5-8.5,CESM2,2050,0.2222,100.98450834276369,41.7176145399642,37.987125902645744,76,1.5601836778778686,41.7176145399642
CHIKV,SSP5-8.5,CESM2,2050,0.1667,100.982401452062,39.94256367388586,37.3695000597918,89,1.6334132830386126,39.94256367388586
CHIKV,SSP5-8.5,CESM2,2050,0.1333,100.98592478429597,38.31739917979689,36.89526819581746,89,1.6985518379184286,38.31739917979689
CHIKV,SSP5-8.5,CESM2,2050,0.8,100.97582115742043,48.995767937048804,40.203525622536446,76,1.2929227577800724,48.995767937048804
CHIKV,SSP5-8.5,CESM2,2050,0.4,100.98312653493369,45.181013171313104,39.00782114834986,76,1.4305365365422664,45.181013171313104
CHIKV,SSP5-8.5,CESM2,2050,0.2667,100.98451576551106,43.232228933975065,38.41554440228928,76,1.50335724067194,43.232228933975065
CHIKV,SSP5-8.5,CESM2,2050,0.2,100.9811594161634,40.81058158971096,37.731377619698115,76,1.5947092744114297,40.81058158971096
CHIKV,SSP5-8.5,CESM2,2050,0.16,100.98314595116736,39.42458878586234,37.22255213780847,89,1.6537973252719946,39.42458878586234
CHIKV,SSP5-8.5,CESM2,2050,0.0001,100.97885593928102,43.54116674671206,37.32724929451606,56,1.5387602965163423,43.54116674671206
CHIKV,SSP5-8.5,CESM2,2050,0.5,100.9813701308861,46.55440197177483,39.450466501612176,76,1.3796279989968452,46.55440197177483
CHIKV,SSP5-8.5,CESM2,2050,1.0,100.9723544357928,49.194522785285265,40.28426900195839,76,1.2853114362827431,49.194522785285265
CHIKV,SSP5-8.5,CESM2,2050,10.0,100.9681245810156,42.918483317337454,40.72900355241632,100,1.425265442327136,42.918483317337454
CHIKV,SSP5-8.5,CESM2,2050,100.0,100.98103738771891,29.727222001815445,38.484202395398675,100,1.851508176103524,29.727222001815445
CHIKV,SSP5-8.5,ACCESS-CM2,2050,0.4,100.97018953431287,37.79811356919325,38.8580115790006,89,1.6257156091656184,37.79811356919325
CHIKV,SSP5-8.5,ACCESS-CM2,2050,0.2,100.97780401407002,33.59947478523785,36.909313621612256,89,1.8255102199835755,33.59947478523785
CHIKV,SSP5-8.5,ACCESS-CM2,2050,0.1333,100.98204347425539,31.05937991769776,35.6544055190847,89,1.9611226870443879,31.05937991769776
CHIKV,SSP5-8.5,ACCESS-CM2,2050,0.1,100.98495683478939,29.400968685967886,34.763222320854595,89,2.0591873643968266,29.400968685967886
CHIKV,SSP5-8.5,ACCESS-CM2,2050,0.08,100.98715242614536,28.260907776435317,33.9782738872411,89,2.14037490224066,28.260907776435317
CHIKV,SSP5-8.5,ACCESS-CM2,2050,0.5333,100.966493529116,38.91035348649573,39.391405631125664,89,1.575372572985457,38.91035348649573
CHIKV,SSP5-8.5,ACCESS-CM2,2050,0.2667,100.97445788230799,35.44531399274422,37.780782726268235,89,1.7344570218234956,35.44531399274422
CHIKV,SSP5-8.5,ACCESS-CM2,2050,0.1778,100.97901782443476,32.935608913651336,36.63123137633828,89,1.8575244771797559,32.935608913651336
CHIKV,SSP5-8.5,ACCESS-CM2,2050,0.1333,100.98204347425539,31.05937991769776,35.6544055190847,89,1.9611226870443879,31.05937991769776
CHIKV,SSP5-8.5,ACCESS-CM2,2050,0.1067,100.9843305349975,29.487320772293234,34.8229701063727,89,2.0531565671826515,29.487320772293234
CHIKV,SSP5-8.5,ACCESS-CM2,2050,0.6667,100.9637533320282,39.943234668282535,39.818286375362796,89,1.532474755154244,39.943234668282535
CHIKV,SSP5-8.5,ACCESS-CM2,2050,0.3333,100.97202438058449,36.55113368849168,38.32693070355512,89,1.680825714700845,36.55113368849168
CHIKV,SSP5-8.5,ACCESS-CM2,2050,0.2222,100.97600102027775,34.12389926981477,37.20069380777026,89,1.7970659927987502,34.12389926981477
CHIKV,SSP5-8.5,ACCESS-CM2,2050,0.1667,100.97967184595062,32.385488783225846,36.35727307046446,89,1.8866701837011146,32.385488783225846
CHIKV,SSP5-8.5,ACCESS-CM2,2050,0.1333,100.98204347425539,31.05937991769776,35.6544055190847,89,1.9611226870443879,31.05937991769776
CHIKV,SSP5-8.5,ACCESS-CM2,2050,0.8,100.96190378588048,40.41177539387999,40.080041578077214,89,1.5107301791103904,40.41177539387999
CHIKV,SSP5-8.5,ACCESS-CM2,2050,0.4,100.97018953431287,37.79811356919325,38.8580115790006,89,1.6257156091656184,37.79811356919325
CHIKV,SSP5-8.5,ACCESS-CM2,2050,0.2667,100.97445788230799,35.44531399274422,37.780782726268235,89,1.7344570218234956,35.44531399274422
CHIKV,SSP5-8.5,ACCESS-CM2,2050,0.2,100.97780401407002,33.59947478523785,36.909313621612256,89,1.8255102199835755,33.59947478523785
CHIKV,SSP5-8.5,ACCESS-CM2,2050,0.16,100.98027400406491,32.1868655928684,36.23198599329218,89,1.8986927303386738,32.1868655928684
CHIKV,SSP5-8.5,ACCESS-CM2,2050,0.0001,100.97308606698871,37.849377933809095,35.70562828593768,56,1.7678923789737735,37.849377933809095
CHIKV,SSP5-8.5,ACCESS-CM2,2050,0.5,100.96749052642842,38.95840345009288,39.36870909565205,89,1.575085607345554,38.95840345009288
CHIKV,SSP5-8.5,ACCESS-CM2,2050,1.0,100.95957199955497,40.94981095985266,40.36760327396791,89,1.4865822137724274,40.94981095985266
CHIKV,SSP5-8.5,ACCESS-CM2,2050,10.0,100.9639565166251,35.719723779820356,39.994450480540685,81,1.6313321461573613,35.719723779820356
CHIKV,SSP5-8.5,ACCESS-CM2,2050,100.0,100.97663670470898,24.35646084839397,37.13328633225403,93,2.0633825719261107,24.35646084839397
CHIKV,SSP1-2.6,MRI-ESM2-0,2030,0.4,100.9470959085993,14.713548786393249,28.1913456592456,89,3.0588659429219196,14.713548786393249
CHIKV,SSP1-2.6,MRI-ESM2-0,2030,0.2,100.94939454267747,12.235667782498886,25.93913621709787,89,3.420072511963703,12.235667782498886
CHIKV,SSP1-2.6,MRI-ESM2-0,2030,0.1333,100.94379390321917,10.968861117611162,24.590928564296068,89,3.658866827674167,10.968861117611162
CHIKV,SSP1-2.6,MRI-ESM2-0,2030,0.1,100.92956068821141,10.00927828078184,23.494744478130613,89,3.869813629684716,10.00927828078184
CHIKV,SSP1-2.6,MRI-ESM2-0,2030,0.08,100.89981818820529,9.233076963541578,22.708460313484725,89,4.036677958753118,9.233076963541578
CHIKV,SSP1-2.6,MRI-ESM2-0,2030,0.5333,100.94466274026514,15.565198472421976,28.913991928591592,89,2.9528770872836727,15.565198472421976
CHIKV,SSP1-2.6,MRI-ESM2-0,2030,0.2667,100.94946758098875,13.299856036717024,26.948709436918236,89,3.2524604471113046,13.299856036717024
CHIKV,SSP1-2.6,MRI-ESM2-0,2030,0.1778,100.94794388040175,11.9978180837772,25.70006363054991,89,3.461085819682123,11.9978180837772
CHIKV,SSP1-2.6,MRI-ESM2-0,2030,0.1333,100.94379390321917,10.968861117611162,24.590928564296068,89,3.658866827674167,10.968861117611162
CHIKV,SSP1-2.6,MRI-ESM2-0,2030,0.1067,100.9340919231074,10.289726818581515,23.837769949616007,89,3.802552222632975,10.289726818581515
CHIKV,SSP1-2.6,MRI-ESM2-0,2030,0.6667,100.94328386153981,16.205416136729262,29.438150183108554,89,2.8785051777279356,16.205416136729262
CHIKV,SSP1-2.6,MRI-ESM2-0,2030,0.3333,100.94785844705545,13.95622687066381,27.634874905041105,89,3.147893083479194,13.95622687066381
CHIKV,SSP1-2.6,MRI-ESM2-0,2030,0.2222,100.94882194265098,12.551642584210477,26.240968956784403,89,3.368670551153031,12.551642584210477
CHIKV,SSP1-2.6,MRI-ESM2-0,2030,0.1667,100.94767389866365,11.624569785070415,25.32296405973826,89,3.5273557985895776,11.624569785070415
CHIKV,SSP1-2.6,MRI-ESM2-0,2030,0.1333,100.94379390321917,10.968861117611162,24.590928564296068,89,3.658866827674167,10.968861117611162
CHIKV,SSP1-2.6,MRI-ESM2-0,2030,0.8,100.94208854510316,16.6339491327777,29.789877081900066,89,2.830093564352099,16.6339491327777
CHIKV,SSP1-2.6,MRI-ESM2-0,2030,0.4,100.9470959085993,14.713548786393249,28.1913456592456,89,3.0588659429219196,14.713548786393249
CHIKV,SSP1-2.6,MRI-ESM2-0,2030,0.2667,100.94946758098875,13.299856036717024,26.948709436918236,89,3.2524604471113046,13.299856036717024
CHIKV,SSP1-2.6,MRI-ESM2-0,2030,0.2,100.94939454267747,12.235667782498886,25.93913621709787,89,3.420072511963703,12.235667782498886
CHIKV,SSP1-2.6,MRI-ESM2-0,2030,0.16,100.94747667250859,11.587059577872262,25.270968652186824,89,3.5360899031823823,11.587059577872262
CHIKV,SSP1-2.6,MRI-ESM2-0,2030,0.0001,34.86277360710645,1.232240222231855,4.10375054913075,90,8.195072527495162,1.232240222231855
CHIKV,SSP1-2.6,MRI-ESM2-0,2030,0.5,100.94551104575793,15.470721732046258,28.83476153486033,89,2.9642967295004437,15.470721732046258
CHIKV,SSP1-2.6,MRI-ESM2-0,2030,1.0,100.94072795163716,17.258571104143325,30.168187945657092,89,2.773854266561622,17.258571104143325
CHIKV,SSP1-2.6,MRI-ESM2-0,2030,10.0,100.93301211913754,16.00274330105124,30.822551952371047,89,2.7554586962599954,16.00274330105124
CHIKV,SSP1-2.6,MRI-ESM2-0,2030,100.0,100.94365828393353,12.245203588823506,28.734868444078373,89,3.086788264499218,12.245203588823506
CHIKV,SSP1-2.6,CESM2,2030,0.4,97.53323089224497,14.745134842991945,26.273510749190738,89,3.1510100359086204,14.745134842991945
CHIKV,SSP1-2.6,CESM2,2030,0.2,87.65215536976572,11.46279545870399,22.340761867104884,89,3.4103295296855975,11.46279545870399
CHIKV,SSP1-2.6,CESM2,2030,0.1333,76.88534340461733,9.576426602950614,19.433732078572245,89,3.463509557995911,9.576426602950614
CHIKV,SSP1-2.6,CESM2,2030,0.1,68.93025529500541,8.316278165957888,17.234604862229137,77,3.516992563136006,8.316278165957888
CHIKV,SSP1-2.6,CESM2,2030,0.08,62.56976313141621,7.364515710054504,15.458615240399427,77,3.5711638179006315,7.364515710054504
CHIKV,SSP1-2.6,CESM2,2030,0.5333,99.08028839142912,15.791211818418766,27.168979475913126,89,3.0655945927910526,15.791211818418766
CHIKV,SSP1-2.6,CESM2,2030,0.2667,92.79132298143716,12.774035982507487,24.11358614636099,89,3.3183486899564785,12.774035982507487
CHIKV,SSP1-2.6,CESM2,2030,0.1778,84.84613726244095,10.759665784089345,21.39874794881327,89,3.462187210932604,10.759665784089345
CHIKV,SSP1-2.6,CESM2,2030,0.1333,76.88534340461733,9.576426602950614,19.433732078572245,89,3.463509557995911,9.576426602950614
CHIKV,SSP1-2.6,CESM2,2030,0.1067,70.96275322603867,8.65667505451742,17.85319299617193,77,3.489912319039002,8.65667505451742
CHIKV,SSP1-2.6,CESM2,2030,0.6667,99.9341661494409,16.948981317370393,28.076769842447174,89,2.9556528510132027,16.948981317370393
CHIKV,SSP1-2.6,CESM2,2030,0.3333,95.27502427448091,13.862685758444947,25.207683206377418,89,3.229663664427481,13.862685758444947
CHIKV,SSP1-2.6,CESM2,2030,0.2222,89.65364460479583,11.898320091684806,22.971773292068093,89,3.384820297698093,11.898320091684806
CHIKV,SSP1-2.6,CESM2,2030,0.1667,84.65102029510486,10.715680084455762,21.330490169350295,89,3.4661810217979196,10.715680084455762
CHIKV,SSP1-2.6,CESM2,2030,0.1333,76.88534340461733,9.576426602950614,19.433732078572245,89,3.463509557995911,9.576426602950614
CHIKV,SSP1-2.6,CESM2,2030,0.8,100.30191874619867,17.392668687299086,28.498642083641478,89,2.909235107257632,17.392668687299086
CHIKV,SSP1-2.6,CESM2,2030,0.4,97.53323089224497,14.745134842991945,26.273510749190738,89,3.1510100359086204,14.745134842991945
CHIKV,SSP1-2.6,CESM2,2030,0.2667,92.79132298143716,12.774035982507487,24.11358614636099,89,3.3183486899564785,12.774035982507487
CHIKV,SSP1-2.6,CESM2,2030,0.2,87.65215536976572,11.46279545870399,22.340761867104884,89,3.4103295296855975,11.46279545870399
CHIKV,SSP1-2.6,CESM2,2030,0.16,82.30824508737201,10.307837136359186,20.66785317560473,89,3.4836907026220993,10.307837136359186
CHIKV,SSP1-2.6,CESM2,2030,0.0001,13.837953354855076,1.3716511276214722,2.5836218663444916,58,4.825126458955038,1.3716511276214722
CHIKV,SSP1-2.6,CESM2,2030,0.5,98.60523064318156,15.315983007516282,26.743171930187525,89,3.114411703035454,15.315983007516282
CHIKV,SSP1-2.6,CESM2,2030,1.0,100.61893047446615,18.50115066201022,29.296092310388932,89,2.8030284360940336,18.50115066201022
CHIKV,SSP1-2.6,CESM2,2030,10.0,100.93446285387469,17.25994231332883,29.88914682517318,89,2.7994951154000045,17.25994231332883
CHIKV,SSP1-2.6,CESM2,2030,100.0,100.87051977041801,11.845136704212674,25.92676922994261,77,3.4337245137119,11.845136704212674
CHIKV,SSP1-2.6,ACCESS-CM2,2030,0.4,100.96144719634592,24.509004721272387,32.92324365421242,89,2.322141866641129,24.509004721272387
CHIKV,SSP1-2.6,ACCESS-CM2,2030,0.2,100.96693281804765,20.31397106808123,29.570588943304305,89,2.7274722835112404,20.31397106808123
CHIKV,SSP1-2.6,ACCESS-CM2,2030,0.1333,100.96983832403146,17.770307287413,27.37784649943586,89,3.038936281505298,17.770307287413
CHIKV,SSP1-2.6,ACCESS-CM2,2030,0.1,100.97174517994895,16.282854555873907,26.086500565917074,89,3.2464642166195357,16.282854555873907
CHIKV,SSP1-2.6,ACCESS-CM2,2030,0.08,100.97292211406106,15.148056422750427,25.129534479408367,89,3.415298670241473,15.148056422750427
CHIKV,SSP1-2.6,ACCESS-CM2,2030,0.5333,100.95944952190025,26.276356258003133,34.1761616858688,89,2.185239347541394,26.276356258003133
CHIKV,SSP1-2.6,ACCESS-CM2,2030,0.2667,100.9644231683168,22.184395572036113,31.065314065311913,89,2.535948209976344,22.184395572036113
CHIKV,SSP1-2.6,ACCESS-CM2,2030,0.1778,100.96759602929204,19.575560638645904,28.92027099031066,89,2.814359361221595,19.575560638645904
CHIKV,SSP1-2.6,ACCESS-CM2,2030,0.1333,100.96983832403146,17.770307287413,27.37784649943586,89,3.038936281505298,17.770307287413
CHIKV,SSP1-2.6,ACCESS-CM2,2030,0.1067,100.97131266512453,16.75838502899409,26.495587049466636,89,3.1783756094517512,16.75838502899409
CHIKV,SSP1-2.6,ACCESS-CM2,2030,0.6667,100.95759767730105,27.11398441815875,34.81953947798257,89,2.120752151413025,27.11398441815875
CHIKV,SSP1-2.6,ACCESS-CM2,2030,0.3333,100.96307476133558,23.174130600561426,31.925474261218625,89,2.4365791256315976,23.174130600561426
CHIKV,SSP1-2.6,ACCESS-CM2,2030,0.2222,100.96587293510801,20.977027223720807,30.088338099958793,89,2.6584667270638236,20.977027223720807
CHIKV,SSP1-2.6,ACCESS-CM2,2030,0.1667,100.96838541143072,19.241303943132746,28.61717924746935,89,2.8558748142700052,19.241303943132746
CHIKV,SSP1-2.6,ACCESS-CM2,2030,0.1333,100.96983832403146,17.770307287413,27.37784649943586,89,3.038936281505298,17.770307287413
CHIKV,SSP1-2.6,ACCESS-CM2,2030,0.8,100.95629457047283,27.750659422562638,35.26954629957105,89,2.075604673962039,27.750659422562638
CHIKV,SSP1-2.6,ACCESS-CM2,2030,0.4,100.96144719634592,24.509004721272387,32.92324365421242,89,2.322141866641129,24.509004721272387
CHIKV,SSP1-2.6,ACCESS-CM2,2030,0.2667,100.9644231683168,22.184395572036113,31.065314065311913,89,2.535948209976344,22.184395572036113
CHIKV,SSP1-2.6,ACCESS-CM2,2030,0.2,100.96693281804765,20.31397106808123,29.570588943304305,89,2.7274722835112404,20.31397106808123
CHIKV,SSP1-2.6,ACCESS-CM2,2030,0.16,100.96830546196331,18.9130080350609,28.34718904682244,89,2.89465376236662,18.9130080350609
CHIKV,SSP1-2.6,ACCESS-CM2,2030,0.0001,100.40661403993116,17.369734564435213,25.691488767408927,56,3.2320773711188275,17.369734564435213
CHIKV,SSP1-2.6,ACCESS-CM2,2030,0.5,100.95963556055278,25.561697437125485,33.7511777408319,89,2.2339350259831523,25.561697437125485
CHIKV,SSP1-2.6,ACCESS-CM2,2030,1.0,100.95481737538694,28.57528176321343,35.81787004140286,89,2.020766045789658,28.57528176321343
CHIKV,SSP1-2.6,ACCESS-CM2,2030,10.0,100.94885651517068,24.913786994340136,35.90684355022262,93,2.117564842882413,24.913786994340136
CHIKV,SSP1-2.6,ACCESS-CM2,2030,100.0,100.9579029774909,18.47783118643326,34.46519009672507,93,2.3931413568177304,18.47783118643326
CHIKV,SSP2-4.5,MRI-ESM2-0,2030,0.4,53.58920330961738,1.714175210302216,7.679245563478473,89,6.755224542632975,1.714175210302216
CHIKV,SSP2-4.5,MRI-ESM2-0,2030,0.2,34.075733481916764,1.1231577849966727,5.0359054742682225,89,6.543525462361562,1.1231577849966727
CHIKV,SSP2-4.5,MRI-ESM2-0,2030,0.1333,23.899601497093116,0.8010575662866952,3.5900541053732185,89,6.43403783141734,0.8010575662866952
CHIKV,SSP2-4.5,MRI-ESM2-0,2030,0.1,18.822681229366136,0.6396275252672228,2.8622662294143875,89,6.352677300678323,0.6396275252672228
CHIKV,SSP2-4.5,MRI-ESM2-0,2030,0.08,15.1891918177069,0.5219124637177809,2.3318023347839136,89,6.290104068940443,0.5219124637177809
CHIKV,SSP2-4.5,MRI-ESM2-0,2030,0.5333,63.77078443275567,2.030821189882302,9.066462479676211,89,6.809708128310511,2.030821189882302
CHIKV,SSP2-4.5,MRI-ESM2-0,2030,0.2667,40.86632382149514,1.3304611553109862,5.9567979639679285,89,6.637099815258569,1.3304611553109862
CHIKV,SSP2-4.5,MRI-ESM2-0,2030,0.1778,30.089821003907407,0.9959067760207164,4.467150777400287,89,6.512857003859235,0.9959067760207164
CHIKV,SSP2-4.5,MRI-ESM2-0,2030,0.1333,23.899601497093116,0.8010575662866952,3.5900541053732185,89,6.43403783141734,0.8010575662866952
