disease,scenario,model,year,starting eps,ending eps,fr0,fr1,MSE,log
CHIKV,SSP2-4.5,ACCESS-CM2,2030,0.08,0.16,4.935896754734029,5.010149458467651,0.38598468301888045,False
CHIKV,SSP2-4.5,ACCESS-CM2,2040,0.08,0.16,9.49149700447143,36.547725832792416,8.157936693373111,False
CHIKV,SSP2-4.5,ACCESS-CM2,2050,0.08,0.16,11.867443657086682,31.054445626604252,13.249789417334295,False
CHIKV,SSP2-4.5,ACCESS-CM2,2060,0.08,0.16,15.364874322344605,35.28458343353091,23.767698573439716,False
CHIKV,SSP2-4.5,ACCESS-CM2,2070,0.08,0.16,13.208590282737996,21.381370655547382,16.813951000618626,False
CHIKV,SSP2-4.5,ACCESS-CM2,2080,0.08,0.16,8.23407271464499,53.35768579223843,5.6351770654715985,False
CHIKV,SSP2-4.5,ACCESS-CM2,2090,0.08,0.16,9.334123527109508,49.57818801196327,8.7764083602879,False
CHIKV,SSP2-4.5,ACCESS-CM2,2100,0.08,0.16,5.750102958022704,62.027977446679586,3.5317570183593583,False
CHIKV,SSP5-8.5,ACCESS-CM2,2030,0.08,0.16,10.979394706185552,7.584704022406732,5.474919184541603,False
CHIKV,SSP5-8.5,ACCESS-CM2,2040,0.08,0.16,12.02114958482182,10.678755560048803,8.901972099539478,False
CHIKV,SSP5-8.5,ACCESS-CM2,2050,0.08,0.16,16.08305050100411,29.62849857483556,25.418761933489012,False
CHIKV,SSP5-8.5,ACCESS-CM2,2060,0.08,0.16,10.906044184831858,44.432900092606424,12.290653581839432,False
CHIKV,SSP5-8.5,ACCESS-CM2,2070,0.08,0.16,13.297325540441877,42.251601627690015,17.35049230276868,False
CHIKV,SSP5-8.5,ACCESS-CM2,2080,0.08,0.16,23.317554095572266,34.19556914535932,39.68606991326633,False
CHIKV,SSP5-8.5,ACCESS-CM2,2090,0.08,0.16,7.553805337940048,66.28690464885089,6.398657993101091,False
CHIKV,SSP5-8.5,ACCESS-CM2,2100,0.08,0.16,25.88634854786617,47.677262086356,72.36681436484662,False
CHIKV,SSP1-2.6,MRI-ESM2-0,2030,0.08,0.16,9.629203079479815,9.997877245088542,6.566757617149943,False
CHIKV,SSP1-2.6,MRI-ESM2-0,2040,0.08,0.16,6.4923478196154365,2.272128511651871,1.9284625230042964,False
CHIKV,SSP1-2.6,MRI-ESM2-0,2050,0.08,0.16,8.943156020552335,8.56916461447734,5.395573572763628,False
CHIKV,SSP1-2.6,MRI-ESM2-0,2060,0.08,0.16,6.94216442381405,4.776528040108862,3.402819645757011,False
CHIKV,SSP1-2.6,MRI-ESM2-0,2070,0.08,0.16,6.55454049419957,5.2950579579113235,2.797471364951072,False
CHIKV,SSP1-2.6,MRI-ESM2-0,2080,0.08,0.16,6.805021020642043,2.841663429527032,2.2867859650977755,False
CHIKV,SSP1-2.6,MRI-ESM2-0,2090,0.08,0.16,2.3946434256495794,3.651735244097586,0.4313656349068445,False
CHIKV,SSP1-2.6,MRI-ESM2-0,2100,0.08,0.16,4.95811812163079,2.2274739499081297,1.1596134337178665,False
CHIKV,SSP2-4.5,MRI-ESM2-0,2030,0.08,0.16,2.590014268237796,0.5281296309180815,0.21683134032295523,False
CHIKV,SSP2-4.5,MRI-ESM2-0,2040,0.08,0.16,6.694663061245106,5.21251050256777,1.7161925106044436,False
CHIKV,SSP2-4.5,MRI-ESM2-0,2050,0.08,0.16,7.536053142033069,4.086242118027389,2.320001747305003,False
CHIKV,SSP2-4.5,MRI-ESM2-0,2060,0.08,0.16,6.153712305151459,4.35316189465699,1.7433177080666864,False
CHIKV,SSP2-4.5,MRI-ESM2-0,2070,0.08,0.16,10.4529457617646,12.484882908308752,5.6698388050015085,False
CHIKV,SSP2-4.5,MRI-ESM2-0,2080,0.08,0.16,12.901191900282042,12.364689068729128,8.803542664267976,False
CHIKV,SSP2-4.5,MRI-ESM2-0,2090,0.08,0.16,7.805366444498667,14.282912214661012,4.694010224429147,False
CHIKV,SSP2-4.5,MRI-ESM2-0,2100,0.08,0.16,7.853246223505727,7.971209824329485,4.681311240678999,False
CHIKV,SSP5-8.5,MRI-ESM2-0,2030,0.08,0.16,7.827748755777932,8.6049072961861,4.848043744691924,False
CHIKV,SSP5-8.5,MRI-ESM2-0,2040,0.08,0.16,4.360023581886955,1.1445155423053877,0.6132731532968531,False
CHIKV,SSP5-8.5,MRI-ESM2-0,2050,0.08,0.16,8.247248894622558,6.179056531759477,5.733670918454964,False
CHIKV,SSP5-8.5,MRI-ESM2-0,2060,0.08,0.16,16.626068213229235,16.95667171319562,16.214737767943433,False
CHIKV,SSP5-8.5,MRI-ESM2-0,2070,0.08,0.16,9.227522519688408,10.382330234958285,6.922566879028462,False
CHIKV,SSP5-8.5,MRI-ESM2-0,2080,0.08,0.16,20.347712913532,29.97081485938357,34.42383103293261,False
CHIKV,SSP5-8.5,MRI-ESM2-0,2090,0.08,0.16,17.271200578827163,43.746823747873464,27.430403169881803,False
CHIKV,SSP5-8.5,MRI-ESM2-0,2100,0.08,0.16,14.403799873318984,55.88609373794335,27.87491728534179,False
